Кросс-распределение «5 фрагментов» - «топики контекстов цитирований»
1  'public, government, expenditure, region, goods' 65/64/24/9/6 (168)
   9   'Habermeier': 0/1/0/0/0 (1)
   10  'Jinjarak': 0/1/0/0/0 (1)
   11  'Kubler': 0/0/1/0/0 (1)
   12  'Ma': 0/1/0/0/0 (1)
   13  'McCarten': 0/1/0/0/0 (1)
   14  'Ostry': 0/1/0/0/0 (1)
   15  'Qureshi': 0/1/0/0/0 (1)
   16  'Reinhardt': 0/1/0/0/0 (1)
   17  'Sandmo': 0/1/0/0/0 (1)
   18  'Tiebout': 0/1/0/0/0 (1)
   19  'Yitzhaki': 0/1/0/0/0 (1)
2   'капитал, рост, страна, год, товар' 51/39/47/6/0 (143)
   1   'IMF': 4/0/0/0/0 (4)
   2   'Calvo': 1/1/1/0/0 (3)
   3   'Guonan': 0/0/3/0/0 (3)
   4   'Jadhav': 0/0/3/0/0 (3)
   5   'McCauley': 0/0/3/0/0 (3)
   6   'Aizenman': 0/2/0/0/0 (2)
   7   'Clements': 2/0/0/0/0 (2)
   8   'Coady': 2/0/0/0/0 (2)
   9   'Crespo': 0/1/1/0/0 (2)
   10  'Dornbusch': 1/1/0/0/0 (2)
   11  'Eichengreen': 1/1/0/0/0 (2)
   12  'Fontoura': 0/1/1/0/0 (2)
   13  'Garcia': 0/0/2/0/0 (2)
   14  'Gupta': 2/0/0/0/0 (2)
   15  'Hutchison': 0/0/2/0/0 (2)
   16  'Jinjarak': 0/2/0/0/0 (2)
   17  'Kendall': 0/0/2/0/0 (2)
   18  'Maisonneuve': 2/0/0/0/0 (2)
   19  'Martins': 2/0/0/0/0 (2)
   20  'McCarten': 0/2/0/0/0 (2)
   21  'Mundell': 1/1/0/0/0 (2)
   22  'OECD': 2/0/0/0/0 (2)
   23  'Pasricha': 0/0/2/0/0 (2)
   24  'Reinhart': 0/0/2/0/0 (2)
   25  'Sandmo': 0/2/0/0/0 (2)
   26  'Singh': 0/0/2/0/0 (2)
   27  'Velasco': 1/1/0/0/0 (2)
   28  'Yitzhaki': 0/2/0/0/0 (2)
   29  'Идрисов': 0/0/0/2/0 (2)
   30  'Некипелов': 1/0/1/0/0 (2)
   31  'Abdelal': 0/1/0/0/0 (1)
   32  'Acemoglu': 1/0/0/0/0 (1)
   33  'Ahrend': 0/1/0/0/0 (1)
   34  'Alesina': 0/1/0/0/0 (1)
   35  'Alfaro': 1/0/0/0/0 (1)
   36  'Arteta': 1/0/0/0/0 (1)
   37  'Barro': 0/0/1/0/0 (1)
   38  'Bartolini': 0/1/0/0/0 (1)
   39  'Baum': 1/0/0/0/0 (1)
   40  'Bordo': 0/1/0/0/0 (1)
   41  'Cardoso': 0/0/1/0/0 (1)
   42  'Cecchetti': 1/0/0/0/0 (1)
   43  'Chamon': 0/0/1/0/0 (1)
   44  'Chanda': 1/0/0/0/0 (1)
   45  'Chang': 0/1/0/0/0 (1)
   46  'Checherita-Westphal': 1/0/0/0/0 (1)
   47  'Chinn': 1/0/0/0/0 (1)
   48  'Drazen': 0/1/0/0/0 (1)
   49  'Edison': 0/0/1/0/0 (1)
   50  'Edwards': 1/0/0/0/0 (1)
   51  'Fleming': 0/1/0/0/0 (1)
   52  'Flood': 0/0/1/0/0 (1)
   53  'Futagami': 0/0/1/0/0 (1)
   54  'Garber': 0/0/1/0/0 (1)
   55  'Gertler': 1/0/0/0/0 (1)
   56  'Goldfajn': 0/0/1/0/0 (1)
   57  'Goujard': 0/1/0/0/0 (1)
   58  'Grilli': 0/1/0/0/0 (1)
   59  'Hausmann': 0/1/0/0/0 (1)
   60  'Ito': 1/0/0/0/0 (1)
   61  'Izquierdo': 0/0/1/0/0 (1)
   62  'Johnson': 1/0/0/0/0 (1)
   63  'Kalemli-Ozcan': 1/0/0/0/0 (1)
   64  'Knetter': 0/0/0/1/0 (1)
   65  'Kraay': 1/0/0/0/0 (1)
   66  'Krugman': 0/0/1/0/0 (1)
   67  'Lichtenberg': 0/0/1/0/0 (1)
   68  'Markusen': 1/0/0/0/0 (1)
   69  'Mauro': 1/0/0/0/0 (1)
   70  'Mejia': 0/0/1/0/0 (1)
   71  'Mello': 0/1/0/0/0 (1)
   72  'Mendoza': 0/1/0/0/0 (1)
   73  'Milesi-Ferrett': 0/1/0/0/0 (1)
   74  'Milesi-Ferretti': 0/1/0/0/0 (1)
   75  'Mohanty': 1/0/0/0/0 (1)
   76  'Morita': 0/0/1/0/0 (1)
   77  'Obstfeld': 1/0/0/0/0 (1)
   78  'Panizza': 0/1/0/0/0 (1)
   79  'Potterie': 0/0/1/0/0 (1)
   80  'Radelet': 0/1/0/0/0 (1)
   81  'Razin': 0/1/0/0/0 (1)
   82  'Robinson': 1/0/0/0/0 (1)
   83  'Rodrik': 1/0/0/0/0 (1)
   84  'Rogoff': 1/0/0/0/0 (1)
   85  'Rother': 1/0/0/0/0 (1)
   86  'Sachs': 0/1/0/0/0 (1)
   87  'Sadka': 0/1/0/0/0 (1)
   88  'Schwellnus': 0/1/0/0/0 (1)
   89  'Shibata': 0/0/1/0/0 (1)
   90  'Sussman': 0/1/0/0/0 (1)
   91  'Taylor': 1/0/0/0/0 (1)
   92  'Tornell': 1/0/0/0/0 (1)
   93  'Valpassos': 0/0/1/0/0 (1)
   94  'Volosovych': 1/0/0/0/0 (1)
   95  'Wyplosz': 1/0/0/0/0 (1)
   96  'Zampolli': 1/0/0/0/0 (1)
   97  'Астафьева': 0/0/1/0/0 (1)
   98  'Бессонов': 0/0/1/0/0 (1)
   99  'Воскобойников': 0/0/1/0/0 (1)
   100 'Головнин': 1/0/0/0/0 (1)
   101 'Ершов': 1/0/0/0/0 (1)
   102 'Каукин': 0/0/0/1/0 (1)
   103 'Луговой': 0/0/1/0/0 (1)
   104 'Пономарев': 0/0/0/1/0 (1)
   105 'Трунин': 0/0/0/1/0 (1)
   106 'Турунцева': 0/0/1/0/0 (1)
   107 'Энтов': 0/0/1/0/0 (1)
3   'фильтр, оценка, ввп, рост, потенциальный' 2/26/8/0/0 (36)
   1   'Auerbach': 0/1/1/0/0 (2)
   2   'Gale': 0/1/1/0/0 (2)
   3   'Orszag': 0/1/1/0/0 (2)
   4   'Alesina': 0/1/0/0/0 (1)
   5   'Bartolini': 0/1/0/0/0 (1)
   6   'Blanchard': 0/1/0/0/0 (1)
   7   'Bleaney': 0/1/0/0/0 (1)
   8   'Burns': 0/1/0/0/0 (1)
   9   'Crespo': 0/1/0/0/0 (1)
   10  'Drazen': 0/1/0/0/0 (1)
   11  'Evans': 0/1/0/0/0 (1)
   12  'Fontoura': 0/1/0/0/0 (1)
   13  'Gokhale': 0/1/0/0/0 (1)
   14  'Green': 0/1/0/0/0 (1)
   15  'Greenaway': 0/1/0/0/0 (1)
   16  'Grilli': 0/1/0/0/0 (1)
   17  'Helpman': 0/0/1/0/0 (1)
   18  'Hoeller': 0/0/1/0/0 (1)
   19  'IMF': 1/0/0/0/0 (1)
   20  'Kotlikoff': 0/1/0/0/0 (1)
   21  'Mello': 0/1/0/0/0 (1)
   22  'Mendoza': 0/1/0/0/0 (1)
   23  'Merola': 0/0/1/0/0 (1)
   24  'Milesi-Ferrett': 0/1/0/0/0 (1)
   25  'Milesi-Ferretti': 0/1/0/0/0 (1)
   26  'Monacelli': 0/1/0/0/0 (1)
   27  'OECD': 1/0/0/0/0 (1)
   28  'Perotti': 0/1/0/0/0 (1)
   29  'Phillips': 0/1/0/0/0 (1)
   30  'Raffelhuschen': 0/1/0/0/0 (1)
   31  'Smetters': 0/1/0/0/0 (1)
   32  'Solow': 0/0/1/0/0 (1)
   33  'Sutherland': 0/0/1/0/0 (1)
4   'уровень, цена, экономический, товар, экономика' 33/3/4/4/0 (44)
   1   'Baum': 2/0/0/0/0 (2)
   2   'Cecchetti': 2/0/0/0/0 (2)
   3   'Checherita-Westphal': 2/0/0/0/0 (2)
   4   'Kumar': 2/0/0/0/0 (2)
   5   'Mohanty': 2/0/0/0/0 (2)
   6   'Reinhart': 2/0/0/0/0 (2)
   7   'Rogoff': 2/0/0/0/0 (2)
   8   'Rother': 2/0/0/0/0 (2)
   9   'Woo': 2/0/0/0/0 (2)
   10  'Zampolli': 2/0/0/0/0 (2)
   11  'Acemoglu': 1/0/0/0/0 (1)
   12  'Ball': 1/0/0/0/0 (1)
   13  'Bernstein': 1/0/0/0/0 (1)
   14  'Bleaney': 1/0/0/0/0 (1)
   15  'Crespo': 0/0/1/0/0 (1)
   16  'Fontoura': 0/0/1/0/0 (1)
   17  'Friedman': 1/0/0/0/0 (1)
   18  'Greenaway': 1/0/0/0/0 (1)
   19  'Johnson': 1/0/0/0/0 (1)
   20  'Lichtenberg': 0/0/1/0/0 (1)
   21  'Mankiw': 1/0/0/0/0 (1)
   22  'Markusen': 1/0/0/0/0 (1)
   23  'Mauro': 1/0/0/0/0 (1)
   24  'Mundell': 1/0/0/0/0 (1)
   25  'Phelps': 1/0/0/0/0 (1)
   26  'Potterie': 0/0/1/0/0 (1)
   27  'Razin': 0/1/0/0/0 (1)
   28  'Robinson': 1/0/0/0/0 (1)
   29  'Sadka': 0/1/0/0/0 (1)
   30  'Sussman': 0/1/0/0/0 (1)
   31  'Идрисов': 0/0/0/1/0 (1)
   32  'Каукин': 0/0/0/1/0 (1)
   33  'Пономарев': 0/0/0/1/0 (1)
   34  'Трунин': 0/0/0/1/0 (1)
5   'expenditure, see, рост, government, federal' 0/8/16/4/0 (28)
   1   'Tanzi': 0/0/2/0/0 (2)
   2   'Zee': 0/0/2/0/0 (2)
   3   'Alesina': 0/0/1/0/0 (1)
   4   'Ardagna': 0/0/1/0/0 (1)
   5   'Aschauer': 0/0/1/0/0 (1)
   6   'Bank': 0/0/1/0/0 (1)
   7   'Barro': 0/0/1/0/0 (1)
   8   'Bird': 0/1/0/0/0 (1)
   9   'Chen': 0/1/0/0/0 (1)
   10  'Dafflon': 0/0/1/0/0 (1)
   11  'Drobyshevsky': 0/0/0/1/0 (1)
   12  'Feldstein': 0/0/1/0/0 (1)
   13  'IMF': 0/0/1/0/0 (1)
   14  'King': 0/1/0/0/0 (1)
   15  'Knobel': 0/0/0/1/0 (1)
   16  'Kubler': 0/0/1/0/0 (1)
   17  'Kydland': 0/1/0/0/0 (1)
   18  'Perotti': 0/0/1/0/0 (1)
   19  'Plosser': 0/1/0/0/0 (1)
   20  'Prescott': 0/1/0/0/0 (1)
   21  'Rebelo': 0/1/0/0/0 (1)
   22  'Schiantarelli': 0/0/1/0/0 (1)
   23  'Sinelnikov-Murylev': 0/0/0/1/0 (1)
   24  'Slack': 0/1/0/0/0 (1)
   25  'Sokolov': 0/0/0/1/0 (1)
   26  'World': 0/0/1/0/0 (1)
6   'government, expenditure, рост, fiscal, капитал' 7/4/0/11/0 (22)
   1   'Blankenau': 1/0/0/0/0 (1)
   2   'Calvo': 1/0/0/0/0 (1)
   3   'Commission': 1/0/0/0/0 (1)
   4   'Dornbusch': 1/0/0/0/0 (1)
   5   'European': 1/0/0/0/0 (1)
   6   'Fjeldstad': 0/1/0/0/0 (1)
   7   'Fleming': 0/1/0/0/0 (1)
   8   'Hicks': 0/0/0/1/0 (1)
   9   'IMF': 1/0/0/0/0 (1)
   10  'Keynes': 0/0/0/1/0 (1)
   11  'King': 0/0/0/1/0 (1)
   12  'Klein': 0/0/0/1/0 (1)
   13  'Kydland': 0/0/0/1/0 (1)
   14  'Lucas': 0/0/0/1/0 (1)
   15  'Mundell': 0/1/0/0/0 (1)
   16  'Oates': 0/1/0/0/0 (1)
   17  'Plosser': 0/0/0/1/0 (1)
   18  'Prescott': 0/0/0/1/0 (1)
   19  'Rebelo': 0/0/0/1/0 (1)
   20  'Samuelson': 0/0/0/1/0 (1)
   21  'Sargent': 0/0/0/1/0 (1)
   22  'Simpson': 1/0/0/0/0 (1)
7   'see, оценка, subnational, разрыв, authority' 0/23/12/2/0 (37)
   1   'Auerbach': 0/0/3/0/0 (3)
   2   'Gale': 0/0/3/0/0 (3)
   3   'Orszag': 0/0/3/0/0 (3)
   4   'Aiyar': 0/1/0/0/0 (1)
   5   'Ames': 0/1/0/0/0 (1)
   6   'Auty': 0/1/0/0/0 (1)
   7   'Blanchard': 0/1/0/0/0 (1)
   8   'Duval': 0/1/0/0/0 (1)
   9   'Griffith': 0/1/0/0/0 (1)
   10  'Gylfason': 0/1/0/0/0 (1)
   11  'Hoeller': 0/0/1/0/0 (1)
   12  'Horne': 0/1/0/0/0 (1)
   13  'IEA': 0/0/0/1/0 (1)
   14  'Ladd': 0/1/0/0/0 (1)
   15  'Mehlum': 0/1/0/0/0 (1)
   16  'Merola': 0/0/1/0/0 (1)
   17  'Moene': 0/1/0/0/0 (1)
   18  'Musgrave': 0/1/0/0/0 (1)
   19  'OPEC': 0/0/0/1/0 (1)
   20  'Oates': 0/1/0/0/0 (1)
   21  'Oliviera': 0/1/0/0/0 (1)
   22  'Puy': 0/1/0/0/0 (1)
   23  'Rodden': 0/1/0/0/0 (1)
   24  'Sachs': 0/1/0/0/0 (1)
   25  'Sutherland': 0/0/1/0/0 (1)
   26  'Torvik': 0/1/0/0/0 (1)
   27  'Treisman': 0/1/0/0/0 (1)
   28  'Warner': 0/1/0/0/0 (1)
   29  'Wildasin': 0/1/0/0/0 (1)
   30  'Wu': 0/1/0/0/0 (1)
   31  'Zhang': 0/1/0/0/0 (1)
8   'использовать, потенциальный, ввп, компонент, оценка' 7/5/12/0/0 (24)
   1   'Auerbach': 0/0/2/0/0 (2)
   2   'Gale': 0/0/2/0/0 (2)
   3   'Hoeller': 0/0/2/0/0 (2)
   4   'Merola': 0/0/2/0/0 (2)
   5   'Orszag': 0/0/2/0/0 (2)
   6   'Sutherland': 0/0/2/0/0 (2)
   7   'Aizenman': 0/1/0/0/0 (1)
   8   'Alfaro': 1/0/0/0/0 (1)
   9   'Gertler': 1/0/0/0/0 (1)
   10  'Jinjarak': 0/1/0/0/0 (1)
   11  'Kalemli-Ozcan': 1/0/0/0/0 (1)
   12  'McCarten': 0/1/0/0/0 (1)
   13  'Rogoff': 1/0/0/0/0 (1)
   14  'Sandmo': 0/1/0/0/0 (1)
   15  'Tornell': 1/0/0/0/0 (1)
   16  'Velasco': 1/0/0/0/0 (1)
   17  'Volosovych': 1/0/0/0/0 (1)
   18  'Yitzhaki': 0/1/0/0/0 (1)
9   'цена, уровень, товар, единый, закон' 0/0/0/2/0 (2)
   1   'Knetter': 0/0/0/1/0 (1)
   2   'Идрисов': 0/0/0/1/0 (1)
10  'рост, показатель, капитал, экономический, уровень' 2/6/0/0/0 (8)
   1   'Chamon': 0/1/0/0/0 (1)
   2   'Ghosh': 0/1/0/0/0 (1)
   3   'Habermeier': 0/1/0/0/0 (1)
   4   'IMF': 1/0/0/0/0 (1)
   5   'OECD': 1/0/0/0/0 (1)
   6   'Ostry': 0/1/0/0/0 (1)
   7   'Qureshi': 0/1/0/0/0 (1)
   8   'Reinhardt': 0/1/0/0/0 (1)
11  'economic, growth, rate, tax, see' 17/13/13/18/0 (61)
   1   'Aizenman': 0/1/0/0/0 (1)
   2   'Arkhipov': 0/0/1/0/0 (1)
   3   'Arrow': 1/0/0/0/0 (1)
   4   'Bank': 1/0/0/0/0 (1)
   5   'Batkibekov': 0/0/1/0/0 (1)
   6   'Boadway': 0/1/0/0/0 (1)
   7   'Dasgupta': 1/0/0/0/0 (1)
   8   'Drobyshevsky': 0/0/1/0/0 (1)
   9   'Durlauf': 1/0/0/0/0 (1)
   10  'Entov': 0/1/0/0/0 (1)
   11  'Fitoussi': 1/0/0/0/0 (1)
   12  'Fjeldstad': 0/1/0/0/0 (1)
   13  'Goulder': 1/0/0/0/0 (1)
   14  'Helpman': 0/1/0/0/0 (1)
   15  'IMF': 0/0/1/0/0 (1)
   16  'Islam': 0/0/1/0/0 (1)
   17  'Jinjarak': 0/1/0/0/0 (1)
   18  'Johnson': 1/0/0/0/0 (1)
   19  'Kadochnikov': 0/0/1/0/0 (1)
   20  'Ma': 0/1/0/0/0 (1)
   21  'Malinina': 0/0/1/0/0 (1)
   22  'Mankiw': 0/0/1/0/0 (1)
   23  'Markusen': 1/0/0/0/0 (1)
   24  'McCarten': 0/1/0/0/0 (1)
   25  'Mehlum': 0/0/0/1/0 (1)
   26  'Mezheraups': 0/1/0/0/0 (1)
   27  'Moene': 0/0/0/1/0 (1)
   28  'Mokyr': 1/0/0/0/0 (1)
   29  'Mumford': 1/0/0/0/0 (1)
   30  'Mundell': 1/0/0/0/0 (1)
   31  'Oleson': 1/0/0/0/0 (1)
   32  'Radygin': 0/1/0/0/0 (1)
   33  'Robinson': 0/0/0/1/0 (1)
   34  'Rodrik': 1/0/0/0/0 (1)
   35  'Romer': 0/0/1/0/0 (1)
   36  'Ross': 0/0/0/1/0 (1)
   37  'Sandmo': 0/1/0/0/0 (1)
   38  'Sen': 1/0/0/0/0 (1)
   39  'Shvetsov': 0/1/0/0/0 (1)
   40  'Sinelnikov-Murylev': 0/0/1/0/0 (1)
   41  'Stiglitz': 1/0/0/0/0 (1)
   42  'Temple': 1/0/0/0/0 (1)
   43  'Torvik': 0/0/0/1/0 (1)
   44  'Trunin': 0/0/1/0/0 (1)
   45  'Verdier': 0/0/0/1/0 (1)
   46  'Weil': 0/0/1/0/0 (1)
   47  'World': 1/0/0/0/0 (1)
   48  'Yitzhaki': 0/1/0/0/0 (1)
   49  'Young': 0/0/1/0/0 (1)
   50  'Волчкова': 0/0/0/1/0 (1)
   51  'Гуриев': 0/0/0/1/0 (1)
   52  'Егоров': 0/0/0/1/0 (1)
   53  'Идрисов': 0/0/0/1/0 (1)
   54  'Казакова': 0/0/0/1/0 (1)
   55  'Кнобель': 0/0/0/1/0 (1)
   56  'Полбин': 0/0/0/1/0 (1)
   57  'Полтерович': 0/0/0/1/0 (1)
   58  'Попов': 0/0/0/1/0 (1)
   59  'Сонин': 0/0/0/1/0 (1)
   60  'Суслова': 0/0/0/1/0 (1)
   61  'Тонис': 0/0/0/1/0 (1)
12  'see, работа, доход, результат, subnational' 7/33/12/0/0 (52)
   1   'IMF': 0/2/1/0/0 (3)
   2   'Auerbach': 0/1/1/0/0 (2)
   3   'Brixi': 0/2/0/0/0 (2)
   4   'Burnside': 0/2/0/0/0 (2)
   5   'Celasun': 0/2/0/0/0 (2)
   6   'Debrun': 0/2/0/0/0 (2)
   7   'Gale': 0/1/1/0/0 (2)
   8   'Orszag': 0/1/1/0/0 (2)
   9   'Ostry': 0/2/0/0/0 (2)
   10  'Samake': 0/2/0/0/0 (2)
   11  'Schick': 0/2/0/0/0 (2)
   12  'Tanner': 0/2/0/0/0 (2)
   13  'Arnold': 0/1/0/0/0 (1)
   14  'Burns': 0/1/0/0/0 (1)
   15  'Evans': 0/1/0/0/0 (1)
   16  'Fitts': 0/1/0/0/0 (1)
   17  'Gokhale': 0/1/0/0/0 (1)
   18  'Green': 0/1/0/0/0 (1)
   19  'Hicks': 1/0/0/0/0 (1)
   20  'Hoeller': 0/0/1/0/0 (1)
   21  'Inman': 0/1/0/0/0 (1)
   22  'Islam': 0/0/1/0/0 (1)
   23  'Keynes': 1/0/0/0/0 (1)
   24  'Klein': 1/0/0/0/0 (1)
   25  'Kotlikoff': 0/1/0/0/0 (1)
   26  'Mankiw': 0/0/1/0/0 (1)
   27  'Merola': 0/0/1/0/0 (1)
   28  'Phillips': 0/1/0/0/0 (1)
   29  'Raffelhuschen': 0/1/0/0/0 (1)
   30  'Romer': 0/0/1/0/0 (1)
   31  'Samuelson': 1/0/0/0/0 (1)
   32  'Smetters': 0/1/0/0/0 (1)
   33  'Stewart': 0/1/0/0/0 (1)
   34  'Sutherland': 0/0/1/0/0 (1)
   35  'Weil': 0/0/1/0/0 (1)
   36  'Young': 0/0/1/0/0 (1)
   37  'Головнин': 1/0/0/0/0 (1)
   38  'Ершов': 1/0/0/0/0 (1)
   39  'Некипелов': 1/0/0/0/0 (1)
13  'бюджетный, оценка, страна, работа, expenditure' 0/19/8/2/0 (29)
   1   'Auerbach': 0/1/1/0/0 (2)
   2   'Gale': 0/1/1/0/0 (2)
   3   'Orszag': 0/1/1/0/0 (2)
   4   'Aschauer': 0/0/1/0/0 (1)
   5   'Bank': 0/1/0/0/0 (1)
   6   'Barro': 0/0/1/0/0 (1)
   7   'Burns': 0/1/0/0/0 (1)
   8   'Entov': 0/1/0/0/0 (1)
   9   'Evans': 0/1/0/0/0 (1)
   10  'Gokhale': 0/1/0/0/0 (1)
   11  'Green': 0/1/0/0/0 (1)
   12  'Helpman': 0/1/0/0/0 (1)
   13  'Hoeller': 0/0/1/0/0 (1)
   14  'IEA': 0/0/0/1/0 (1)
   15  'IMF': 0/1/0/0/0 (1)
   16  'Kotlikoff': 0/1/0/0/0 (1)
   17  'Merola': 0/0/1/0/0 (1)
   18  'Mezheraups': 0/1/0/0/0 (1)
   19  'OPEC': 0/0/0/1/0 (1)
   20  'Phillips': 0/1/0/0/0 (1)
   21  'Radygin': 0/1/0/0/0 (1)
   22  'Raffelhuschen': 0/1/0/0/0 (1)
   23  'Shvetsov': 0/1/0/0/0 (1)
   24  'Smetters': 0/1/0/0/0 (1)
   25  'Sutherland': 0/0/1/0/0 (1)
   26  'World': 0/1/0/0/0 (1)
14  'цикл, see, модель, являться, работа' 0/47/7/0/0 (54)
   1   'Blanchard': 0/2/0/0/0 (2)
   2   'Burnside': 0/2/0/0/0 (2)
   3   'Chalk': 0/2/0/0/0 (2)
   4   'Giammarioli': 0/2/0/0/0 (2)
   5   'Hemming': 0/2/0/0/0 (2)
   6   'Horne': 0/2/0/0/0 (2)
   7   'Nickel': 0/2/0/0/0 (2)
   8   'Ph': 0/2/0/0/0 (2)
   9   'Rother': 0/2/0/0/0 (2)
   10  'Vidal': 0/2/0/0/0 (2)
   11  'Aizenman': 0/1/0/0/0 (1)
   12  'Alesina': 0/1/0/0/0 (1)
   13  'Auerbach': 0/1/0/0/0 (1)
   14  'Bartolini': 0/1/0/0/0 (1)
   15  'Burns': 0/1/0/0/0 (1)
   16  'Drazen': 0/1/0/0/0 (1)
   17  'Entov': 0/1/0/0/0 (1)
   18  'Evans': 0/1/0/0/0 (1)
   19  'Gale': 0/1/0/0/0 (1)
   20  'Gokhale': 0/1/0/0/0 (1)
   21  'Green': 0/1/0/0/0 (1)
   22  'Grilli': 0/1/0/0/0 (1)
   23  'Helpman': 0/1/0/0/0 (1)
   24  'Jinjarak': 0/1/0/0/0 (1)
   25  'Kotlikoff': 0/1/0/0/0 (1)
   26  'McCarten': 0/1/0/0/0 (1)
   27  'Mezheraups': 0/1/0/0/0 (1)
   28  'Milesi-Ferrett': 0/1/0/0/0 (1)
   29  'Milesi-Ferretti': 0/1/0/0/0 (1)
   30  'Orszag': 0/1/0/0/0 (1)
   31  'Phillips': 0/1/0/0/0 (1)
   32  'Radygin': 0/1/0/0/0 (1)
   33  'Raffelhuschen': 0/1/0/0/0 (1)
   34  'Sandmo': 0/1/0/0/0 (1)
   35  'Shvetsov': 0/1/0/0/0 (1)
   36  'Smetters': 0/1/0/0/0 (1)
   37  'Yitzhaki': 0/1/0/0/0 (1)
   38  'Астафьева': 0/0/1/0/0 (1)
   39  'Бессонов': 0/0/1/0/0 (1)
   40  'Воскобойников': 0/0/1/0/0 (1)
   41  'Луговой': 0/0/1/0/0 (1)
   42  'Некипелов': 0/0/1/0/0 (1)
   43  'Турунцева': 0/0/1/0/0 (1)
   44  'Энтов': 0/0/1/0/0 (1)
15  'потенциальный, ввп, метод, ряд, цена' 0/11/4/4/0 (19)
   1   'Aiyar': 0/1/0/0/0 (1)
   2   'Cardoso': 0/0/1/0/0 (1)
   3   'Duval': 0/1/0/0/0 (1)
   4   'Garcia': 0/0/1/0/0 (1)
   5   'Goldfajn': 0/0/1/0/0 (1)
   6   'Griffith': 0/1/0/0/0 (1)
   7   'Gylfason': 0/1/0/0/0 (1)
   8   'Mehlum': 0/1/0/0/0 (1)
   9   'Moene': 0/1/0/0/0 (1)
   10  'Puy': 0/1/0/0/0 (1)
   11  'Torvik': 0/1/0/0/0 (1)
   12  'Treisman': 0/1/0/0/0 (1)
   13  'Valpassos': 0/0/1/0/0 (1)
   14  'Wu': 0/1/0/0/0 (1)
   15  'Zhang': 0/1/0/0/0 (1)
   16  'Идрисов': 0/0/0/1/0 (1)
   17  'Каукин': 0/0/0/1/0 (1)
   18  'Пономарев': 0/0/0/1/0 (1)
   19  'Трунин': 0/0/0/1/0 (1)
16  'уровень, цена, see, выпуск, authority' 9/2/5/0/0 (16)
   1   'Abdelal': 0/1/0/0/0 (1)
   2   'Baum': 1/0/0/0/0 (1)
   3   'Bernstein': 1/0/0/0/0 (1)
   4   'Bleaney': 1/0/0/0/0 (1)
   5   'Bordo': 0/1/0/0/0 (1)
   6   'Cecchetti': 1/0/0/0/0 (1)
   7   'Checherita-Westphal': 1/0/0/0/0 (1)
   8   'Dafflon': 0/0/1/0/0 (1)
   9   'Greenaway': 1/0/0/0/0 (1)
   10  'Guonan': 0/0/1/0/0 (1)
   11  'Jadhav': 0/0/1/0/0 (1)
   12  'Kubler': 0/0/1/0/0 (1)
   13  'McCauley': 0/0/1/0/0 (1)
   14  'Mohanty': 1/0/0/0/0 (1)
   15  'Rother': 1/0/0/0/0 (1)
   16  'Zampolli': 1/0/0/0/0 (1)
17  'работа, налоговый, налогообложение, данный, теория' 12/13/0/0/0 (25)
   1   'Eichengreen': 1/1/0/0/0 (2)
   2   'Acemoglu': 1/0/0/0/0 (1)
   3   'Arteta': 1/0/0/0/0 (1)
   4   'Chamon': 0/1/0/0/0 (1)
   5   'Chanda': 1/0/0/0/0 (1)
   6   'Chinn': 1/0/0/0/0 (1)
   7   'Dornbusch': 0/1/0/0/0 (1)
   8   'Edwards': 1/0/0/0/0 (1)
   9   'Fischer': 0/1/0/0/0 (1)
   10  'Ghosh': 0/1/0/0/0 (1)
   11  'Habermeier': 0/1/0/0/0 (1)
   12  'Ito': 1/0/0/0/0 (1)
   13  'Johnson': 1/0/0/0/0 (1)
   14  'Kraay': 1/0/0/0/0 (1)
   15  'Mauro': 1/0/0/0/0 (1)
   16  'Neely': 0/1/0/0/0 (1)
   17  'Obstfeld': 0/1/0/0/0 (1)
   18  'Ostry': 0/1/0/0/0 (1)
   19  'Qureshi': 0/1/0/0/0 (1)
   20  'Reinhardt': 0/1/0/0/0 (1)
   21  'Robinson': 1/0/0/0/0 (1)
   22  'Rose': 0/1/0/0/0 (1)
   23  'Stiglitz': 0/1/0/0/0 (1)
   24  'Wyplosz': 1/0/0/0/0 (1)
18  'see, tax, federal, expenditure, government' 0/9/6/3/0 (18)
   1   'Ladd': 0/2/0/0/0 (2)
   2   'Arnold': 0/1/0/0/0 (1)
   3   'Blanchard': 0/0/0/1/0 (1)
   4   'Fitts': 0/1/0/0/0 (1)
   5   'IMF': 0/0/1/0/0 (1)
   6   'Inman': 0/1/0/0/0 (1)
   7   'Islam': 0/0/1/0/0 (1)
   8   'Kolstad': 0/1/0/0/0 (1)
   9   'Mankiw': 0/0/1/0/0 (1)
   10  'Monacelli': 0/0/0/1/0 (1)
   11  'Perotti': 0/0/0/1/0 (1)
   12  'Romer': 0/0/1/0/0 (1)
   13  'Stewart': 0/1/0/0/0 (1)
   14  'Weil': 0/0/1/0/0 (1)
   15  'Wildasin': 0/1/0/0/0 (1)
   16  'Wolak': 0/1/0/0/0 (1)
   17  'Young': 0/0/1/0/0 (1)
19  'ввп, разрыв, структурный, see, объем' 17/2/9/38/0 (66)
   1   'Bank': 1/0/1/0/0 (2)
   2   'Mehlum': 0/0/0/2/0 (2)
   3   'Moene': 0/0/0/2/0 (2)
   4   'Robinson': 0/0/0/2/0 (2)
   5   'Ross': 0/0/0/2/0 (2)
   6   'Torvik': 0/0/0/2/0 (2)
